,0,1
86,[거래소/코스닥 시간외종가 취소주문] CpTrade.CpTd0326,"  설명: 거래소/코스닥시간외종가취소주문데이터를요청하고수신한다
통신종류: Request/Reply
모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
1 - (long) 원주문번호
2 - (string) 계좌번호
3 - (string) 상품관리구분코드
4 - (string) 종목코드
5 - (long) 취소수량
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
1 - (long) 원주문번호
2 - (string) 계좌번호
3 - (string) 상품관리구분코드
4 - (string) 종목코드
5 - (long) 취소수량
6 - (long) 주문번호
7 - (string) 계좌명
8 - (string) 종목명
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.BlockRequest()
장내시간외종가취소주문데이터요청.Blocking Mode
체결통보
주문에대한체결내역은 CpDib에있는 CpConclusion object 를통하여얻을수있습니다"
87,[거래소/코스닥 시간외종가 신용주문] CpTrade.CpTd0323,"  설명: 거래소/코스닥시간외종가신용주문데이터를요청하고수신한다
통신종류: Request/Reply
모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string)주문종류코드
코드
내용
1
2
매도(신용대출상환)
매수(신용대출신규)
1 - (string) 신용대출주문구분코드
코드
내용
33
66
신용융자[default]
대용융자
2 - (string) 계좌번호
3 - (string) 상품관리구분코드
4 - (string) 종목코드
5 - (long) 주문수량
6 - (long) 대출일(매도상환에서만설정)
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string)주문종류코드
1 - (string) 신용대출주문구분코드
코드
내용
33
66
신용융자[default]
대용융자
2 - (string) 계좌번호
3 - (string) 상품관리구분코드
4 - (string) 종목코드
5 - (long) 주문수량
6 - (string)대출일
7 - (long) 주문번호
8 - (string) 계좌명
9 - (string) 종목명
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.BlockRequest()
hts 거래소시간외종가신용주문관련데이터요청.Blocking Mode
체결통보
주문에대한체결내역은 CpDib에있는 CpConclusion object 를통하여얻을수있습니다"
88,[거래소/코스닥 시간외종가 주문] CpTrade.CpTd0322,"  설명: 거래소/코스닥시간외종가(매도,매수)주문데이터를요청하고수신한다
통신종류: Request/Reply
모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string)주문종류코드
코드
내용
1
2
매도
매수
1 - (string) 계좌번호
2 - (string) 상품관리구분코드
3 - (string) 종목코드
4 - (long) 주문수량
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string)주문종류코드
1 - (string) 계좌번호
2 - (string) 상품관리구분코드
3 - (string) 종목코드
4 - (long) 주문수량
5 - (long) 주문번호
6 - (string) 계좌명
7 - (string) 종목명
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.BlockRequest()
장내시간외종가 (매도,매수) 주문데이터관련데이터요청.Blocking Mode
체결통보
주문에대한체결내역은 CpDib에있는 CpConclusion object 를통하여얻을수있습니다"
89,[계좌별 잔고 평가현황] CpTrade.CpTd6033," 설명: 계좌별잔고및주문체결평가현황데이터를요청하고수신한다
(주)주식이외의상품(예: 펀드, RP 등)에대한평가금액과예수금변동은포함되어있지않음에유의하시기바랍니다.
통신종류: Request/Reply
모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 계좌번호
1 - (string) 상품관리구분코드
2 - (long) 요청건수[default:14] - 최대 50개
3 - (string) 수익률구분코드 - ( ""1"" : 100% 기준, ""2"": 0% 기준)
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 계좌명
1 - (long) 결제잔고수량
2 - (long)체결잔고수량
3 - (longlong) 총 평가금액(단위:원) - 예수금, 대주평가,잔고평가금액등을 감안한 총평가 금액
4 - (longlong)평가손익(단위:원)
5 - 사용하지않음
6 - (longlong)대출금액(단위:원)
7 - (long) 수신개수
8 - (double) 수익율
9 - (longlong) D+2 예상예수금
10 - (longlong) 총평가 내 대주평가금액
11 - (longlong) 총평가 내 잔고평가금액 - 잔고에 대한 평가된 금액
12 - (longlong) 대주금액
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (string) 종목명
1 - (char)신용구분
코드
내용
'Y'
'D'
'B'
'M'
'P'
'I'
신용융자/유통융자
신용대주/유통대주
담보대출
매입담보대출
플러스론대출
자기융자/유통융자
2 - (string) 대출일
3 - (long)결제잔고수량
4 - (long)결제장부단가
5 - (long)전일체결수량
6 - (long)금일체결수량
7 - (long)체결잔고수량
9 - (longlong)평가금액(단위:원) - 천원미만은내림
10 - (longlong)평가손익(단위:원) - 천원미만은내림
11 - (double)수익률
12 - (string) 종목코드
13 - (char)주문구분
15 - (long)매도가능수량
16 - (string) 만기일
17 - (double) 체결장부단가
18 - (longlong) 손익단가
반환값: 데이터종류의 index번째 data
object.BlockRequest()
계좌별잔고및주문체결평가현황관련데이터요청.Blocking Mode"
90,[금일/전일 체결기준 내역] CpTrade.CpTd5342,"  설명: 종목별금일/전일체결기준내역조회
통신종류: Request/Reply
모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 계좌번호
1 - (string) 상품관리구분코드
2 - (long) 요청개수[default:7] - 최대 20개
3 - (string) 요청일구분코드
코드
내용
""1""
""2""
금일
전일 [default]
4 - (string) 요청종목코드[default:"""" - 모든종목]
value: 새로지정할값
 value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
2 - (string) 계좌명
3 - (string) 매매일
4 - (string) 결제일
7 - (long)신용차금합
8 - (long) 수신개수
9 - (ulonglong) 매도정산금합
10 - (ulonglong) 매수정산금합
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (string) 종목명
3 - (long)체결수량
4 - (long)수수료
5 - (longlong농특세
10 - (string) 매매구분내용
코드
내용
1
2
매도
매수
12 - (long)거래세
13 - (string) 매수일
14 - (string) 과세구분내용
코드
내용
1
2
3
0
비과세
분리과세
종합과세
해당없음
17 - (long)신용차금
19 - (string) 매매거래유형코드
20 - (string) 매매거래유형내용
코드
내용
11
12
13
15
21
22
24
41
42
48
위탁주식장내삼일
위탁장외단주
위탁주식장외삼일
위탁장내채권삼일
저축주식장내삼일
저축장외단주
저축주식장외삼일
CM주식장내 3일
CM주식단주 3일
CM주식장외 3일
 21 - (string) 매매구분코드
코드
내용
1
2
매도
매수
 22- (ulonglong) 약정금액
23- (ulonglong) 걸제금액
24- (ulonglong) 정산금액
 반환값: 데이터종류의 index 번째 data
object.BlockRequest()
계좌별전일체결내역조회관련데이터요청.Blocking Mode
주의) 다음데이터유무를파악하기위해Continue속성이용
Property
Object.Continue(읽기/쓰기)
Data 수신후연속된 Data의유무를알수있는플래그.(True: 유, False: 무)
Continue가 True인상태에서 Data를요청하면이전에수신한 Data의다음의 Data를얻어오게된다.
만일 Continue가 True인상태에서즉, 수신할다음의 Data가있는데도 Continue 값을 False로바꾼후 Data를요청하게되면처음의 Data부터다시얻어오게된다."
91,[국내 주식 주문 주문체결 내역] CpTrade.CpTd5341,"설명: 금일계좌별주문/체결내역조회데이터를요청하고수신한다
통신종류: Request/Reply
모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string)계좌번호
1 - (string) 상품관리구분코드
2 - (string) 종목코드[default:""""]- 생략시전종목에대해서조회가됨
3 - (long)시작주문번호[default:0] - 생략시전주문에대해서조회가됨
4 - (char)정렬구분코드
코드
내용
'0'
'1'
순차
역순 [default]
5 - (long) 요청개수[default::7] - 최대 20개
6 - (char)조회구분코드
코드
내용
'1'
'2'
'3'
단가별
건별 [default]
합산
 value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 계좌번호
1 - (string) 상품관리구분코드
6 - (long) 수신개수
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (string) 상품관리구분코드
1 - (long) 주문번호
2 - (long) 원주문번호
3 - (string) 종목코드
4. - (string)종목이름
5 - (string)주문내용
 주문내용은주문내역코드들을조합한내용입니다.
조합하는내용이여서당사업무변경으로수시변경될수도있습니다.
따라서단순조회용으로사용하시는데문제가없으나,
비교식으로사용하시기에는적합하지않습니다.
정확한정보는제공되는필드중에코드로제공되는필드를참고하시기바랍니다.
6 - (string)주문호가구분코드내용
코드
내용
00
01
02
03
05
06
09
12
13
10
23
25
51
52
61
62
63
67
69
71
72
73
77
11
80
79
해당없음
보통
임의
시장가
조건부지정가
희망대량
자사주
최유리지정가
최우선지정가
스톡옵션자사주
임의시장가
임의조건부지정가
장중대량
장중바스켓
개시전종가
개시전종가대량
개시전시간외바스켓
개시전금전신탁자사주
개시전대량자기
신고대량(전장시가)
시간외대량
신고대량(종가)
금전신탁종가대량
금전신탁자사주
시간외바스켓
시간외대량자기
7 - (long) 주문수량
8 - (long) 주문단가
9 - (long)총체결수량
10 - (long)체결수량
11 - (long)체결단가
12 - (long)확인수량
13 - (string)정정취소구분내용 
코드
내용
1
2
3
정상주문
정정주문
취소주문
14 - (string)거부사유내용
16 - (string)채권매수일
17 - (string)거래세과세구분내용
18 - (string)현금신용대용구분내용
코드
내용
1
2
3
현금
신용
선물대용
19 - (string) 주문입력매체코드내용
코드
내용
00
01
31
32
51
A1
A6
A7
A8
A9
...
영업점
CS센터
한국통신
데이콤
WEB
스톡아이
플러스
영업점플러스
CT자동
CT수동
등등등..
21- (string)종합계좌
22 - (long)정정취소가능수량
24 - (string)매매구분내용 (주문구분)
코드
내용
1
2
매도
매수
27 - (string)대출일
28- (string)거래소거부사유내용,
29- (string)주문구분코드
30- (string)주문구분내용
코드
내용
1
2
3
4
5
거래소주식
장내채권
코스닥주식
장외단주
프리보드
31- (string)현금신용대용구분코드( 기존 Type 26 의대체입니다)
코드
내용
1
2
3
현금
신용
선물대용
  32- (string)주문입력매체코드
 [참조] Type 19 의코드값
33- (string)거래세과세구분코드
코드
내용
1
2
과세
비과세

34- (string)주문호가구분코드
 [참조] Type 6 주문호가구분내용

35- (string)매매구분코드
코드
내용
1
2
매도
매수

36 - (string)정정취소구분코드 
 [참조] Type 13 정정취소구분내용
반환값: 데이터종류의 index 번째 data
object.BlockRequest()
금일계좌별주문/체결내역조회관련데이터요청.Blocking Mode
주의) 다음데이터유무를파악하기위해Continue속성이용
Property
Object.Continue(읽기/쓰기)
Data 수신후연속된 Data의유무를알수있는플래그.(True: 유, False: 무)
Continue가 True인상태에서 Data를요청하면이전에수신한 Data 다음의 Data를얻어오게되지만.
만일 Continue가 True인상태에서즉, 수신할다음의 Data가있는데도 Continue 값을 False로바꾼후 Data를요청하게되면처음의 Data부터다시얻어오게된다."
92,[계좌별 미체결잔량] CpTrade.CpTd5339,"  설명: 계좌별미체결잔량데이터를요청하고수신한다
통신종류: Request/Reply
모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 계좌번호
1 - (string) 상품관리구분코드 
3 - (string) 종목코드(입력값생략가능, 생략시전체종목이조회됨)
4 - (string) 주문구분코드
코드
내용
0
1
2
3
4
5
전체[default]
거래소주식
장내채권
코스닥주식
장외단주
프리보드
 5 - (string) 정렬구분코드
코드
내용
0
1
순차[default]
역순
6 - (string) 주문종가구분코드
코드
내용
0
1
2
4
전체 [default]
일반
시간외종가
시간외단일가
7 - (long) 요청개수 (최대 20개)
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string)계좌번호
1 - (string) 상품관리구분코드
4 - (string)계좌명
5 - (long) 수신개수
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (string) 상품관리구분코드계좌구분
1 - (long) 주문번호
2 - (long) 원주문번호
3 - (string) 종목코드
4 - (string) 종목명
5 - (string) 주문구분내용
""현금매도"" ""현금매수"" ""신용매도"" ""신용매수"" ""저축매도"" ""저축매수"" ""선물일반매도"" ""선물반대매도"" ""프로그램매도"" ""프로그램매수"" ""시간외종가현금매도"" ""시간외종가현금매수"" ""시간외종가신용매도"" ""시간외종가신용매수"" ""시간외종가저축매도"" ""시간외종가저축매수"" ""시간외대량매도"" ""시간외대량매수"" ""시간외선물일반매도"" ""시간외선물대용매도"" ""장외현금매도"" ""장외현금매수"" ""장외저축매도"" ""장외저축매수"" ""장외선물일반매도"" ""장외선물반대매도
6 - (long) 주문수량
7 - (long)주문단가
8 - (long)체결수량
9 - (string) 신용구분(""현금"" ""유통융자"" ""자기융자"" ""유통대주"" ""자기대주"")
10 - (string) 계좌번호
11 - (long)정정취소가능수량
13 - (string) 매매구분코드
코드
내용
1
2
매도
매수
17 - (string)대출일
18 - (string)주문입력매체코드
코드
내용
00
01
31
32
51
A1
A6
A7
A8
A9
...
영업점
CS센터
한국통신
데이콤
WEB
스톡아이
플러스
영업점플러스
CT자동
CT수동
등등등..
19 - (string)주문호가구분코드내용
21- (string) 주문호가구분코드
[ 구 Type 15의매매구분대체입니다.
주요변경사항은보통(지정가) 구분값이 00->01로변경되었습니다.] 
코드
내용
00
01
02
03
05
06
09
12
13
10
23
25
51
52
61
62
63
67
69
71
72
73
77
11
80
79
해당없음
보통
임의
시장가
조건부지정가
희망대량
자사주
최유리지정가
최우선지정가
스톡옵션자사주
임의시장가
임의조건부지정가
장중대량
장중바스켓
개시전종가
개시전종가대량
개시전시간외바스켓
개시전금전신탁자사주
개시전대량자기
신고대량(전장시가)
시간외대량
신고대량(종가)
금전신탁종가대량
금전신탁자사주
시간외바스켓
시간외대량자기
22 - (string) 주문구분코드
23 - (string) 주문구분내용
24 - (string) 현금신용대용구분코드
코드
내용
1
2
3
현금
신용
선물대용
25 - (string) 주문종가구분코드
26 - (string) 주문입력매체코드내용
(Type 18 코드내용참조)
27 - (long) 정정주문수량
28 - (long) 취소주문수량
반환값: 데이터종류의 index 번째 data
object.BlockRequest()
계좌별미체결잔량데이터요청.Blocking Mode
주의) 다음데이터유무를파악하기위해Continue속성이용
Property
Object.Continue(읽기/쓰기)
Data 수신후연속된 Data의유무를알수있는플래그.(True: 유, False: 무)
Continue가 True인상태에서 Data를요청하면이전에수신한 Data 다음의 Data를얻어오게되지만.
만일 Continue가 True인상태에서즉, 수신할다음의 Data가있는데도 Continue 값을 False로바꾼후 Data를요청하게되면처음의 Data부터다시얻어오게된다."
93,[계좌별 매도 가능수량] CpTrade.CpTdNew5331B,"  설명: 계좌별매도주문가능수량데이터를요청하고수신한다
통신종류: Request/Reply
모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 계좌번호
1 - (string) 상품관리구분코드
2 - (string) 종목코드[defalut:""""]
3 - (char)주식채권구분코드
코드
내용
'1'
'2'
주식[default]
채권
4 - (char)현금신용대용구분코드
코드
내용
'1'
'2'
'3'
현금[default]
신용
선물대용
5 - (string)신용대출일자[default:""""]
6 -(string)신용대출구분코드
코드
내용
00
01
02
03
04
05
06
07
08
09
10
11
12
13
98
99
33
66
해당없음[default]
유통융자
자기융자
유통대주
자기대주
주식담보대출
매입담보대출
채권담보대출
플러스론
수익담보대출
MMF매입담보대출
매도담보대출
청약대출
신용대용융자
장외매매
직매
신용융자(자기+유통)
대용융자(자기+유통)
 7 - (string) 매수일자[default:""""]
8 - (char)주식채권잔고구분코드
코드
내용
'0'
'1'
'2'
'3'
'5'
해당없음[default]
매수
대체입고
취결
실물입고
 9 - (string) 분리과세구분코드
코드
내용
00
01
02
해당사항없음[default]
종합과세
분리과세
 10 - (long) 요청건수(최대:20[default])
value: 새로지정할값
 value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (long) 수신건수
반환값: 데이터종류에해당하는값
 value = object.GetDataValue(Type,Index)
type에해당하는데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1 - (string) 종목명
2 - (char)증거금율구분코드 
코드
내용
'1'
'2'
'3'
'4'
'5'
'6'
'7'
'8'
'9'
일반증거금율
ETF
증거금100%
현금100%
증거금20%
증거금30%
증거금50%
증거금60%
증거금70%
3- (string) 신용대출구분내용
4- (longlong)주식매매수량단위
5- (char)대출가능여부코드
코드
내용
'N'
'Y'
불가능
가능
6- (long)잔고수량
7- (string)전일매수체결수량
8- (long)전일매도체결수량
9- (long)지정수량
10- (long)금일매수체결수량
11- (long)금일매도체결수량
12- (long)매도가능수량
13- (long)신용대출금액
14- (char)주문구분코드
코드
내용
'1'
'2'
'3'
'4'
'5'
거래소주식
장내채권
코스닥주식
장외단주
프리보드
 15- (string)신용대출구분코드 
코드
내용
00
01
02
03
04
05
06
07
08
09
10
11
12
13
15
98
99
해당없음
유통융자
자기융자
유통대주
자기대주
주식담보대출
매입담보대출
채권담보대출
플러스론
수익담보대출
MMF매입담보대출
매도담보대출
청약대출
자기대용융자
유통대용융자
장외매매
직매
 16- (long)신용대출일자
17- (long)만기일자
18 - (long)가잔고수량
반환값: 데이터종류의 index 번째 data
 object.BlockRequest()
계좌별주문가능금액/수량조회데이터요청.Blocking Mode"
94,[계좌별 매수 가능금액/수량] CpTrade.CpTdNew5331A,"  설명: 계좌별매수주문가능금액/수량데이터를요청하고수신한다
통신종류: Request/Reply
모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (string) 계좌번호
1 - (string) 상품관리구분코드
2 - (string) 종목코드[default:""""]- 수량조회시입력
3 - (string) 주문호가구분코드
코드
내용
01
02
03
05
06
09
12
13
10
23
25
51
52
61
62
63
67
69
71
72
73
77
11
80
79
보통[default]
임의
시장가
조건부지정가
희망대량
자사주
최유리지정가
최우선지정가
스톡옵션자사주
임의시장가
임의조건부지정가
장중대량
장중바스켓
개시전종가
개시전종가대량
개시전시간외바스켓
개시전금전신탁자사주
개시전대량자기
신고대량(전장시가)
시간외대량
신고대량(종가)
금전신탁종가대량
금전신탁자사주
시간외바스켓
시간외대량자기
4 - (long) 주문단가[default:0] - 수량조회시입력
5 - (string) 미수발생증거금100퍼센트징수여부코드
코드
내용
N
Y
계좌별증거금[default]
증거금100
6 - (char)조회구분코드
코드
내용
'1'
'2'
금액조회[default]
수량조회
value: 새로지정할값
 value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 종목코드
1- (string) 종목명
2- (char)증거금율구분코드
코드
내용
'1'
'2'
'3'
'4'
'5'
'6'
'7'
'8'
'9'
일반증거금율 40%
ETF
증거금100%
현금100%
증거금20%
증거금30%
증거금50%
증거금60%
증거금70%
3- (longlong) 증거금20%주문가능금액
4- (longlong)증거금30%주문가능금액
5- (longlong)증거금40%주문가능금액
6- (longlong)증거금50%주문가능금액
7- (longlong)증거금60%주문가능금액
8- (longlong)증거금70%주문가능금액
9- (longlong)증거금100%주문가능금액
10- (longlong)현금주문가능금액
11- (long)증거금20%주문가능수량
12- (long)증거금30%주문가능수량
13- (long)증거금40%주문가능수량
14- (long)증거금50%주문가능수량
15- (long)증거금60%주문가능수량
16- (long)증거금70%주문가능수량
17- (long)증거금100%주문가능수량
18- (long)현금주문가능수량
19- (longlong)증거금20%융자주문가능금액
20- (longlong)증거금30%융자주문가능금액
21- (longlong)증거금40%융자주문가능금액
22- (longlong)증거금50%융자주문가능금액
23- (longlong)증거금60%융자주문가능금액
24- (longlong)증거금70%융자주문가능금액
25- (longlong)융자주문가능금액
26- (long)증거금20%융자주문가능수량
27- (long)증거금30%융자주문가능수량
28- (long)증거금40%융자주문가능수량
29- (long)증거금50%융자주문가능수량
30- (long)증거금60%융자주문가능수량
31- (long)증거금70%융자주문가능수량
32- (long)융자주문가능수량
33- (long)대주가능수량
34- (long)매도가능수량
35- (longlong)매입80%가능금액
36- (long)매입80%가능수량
37- (longlong)매입100%가능금액
38- (long)매입100%가능수량
39- (longlong)매입110%가능금액
40- (long)매입110%가능수량
41- (longlong)매입120%가능금액
42- (long)매입120%가능수량
43- (longlong)매입140%가능금액
44- (long)매입140%가능수량
45- (longlong)예수금
46- (longlong)대용금
47- (longlong)가능예수금
48- (longlong)가능대용금
49- (longlong)신용상환차익금액
50- (longlong)신용담보현금금액
51- (longlong)미결제환원금
52- (longlong)결제환원금
53- (longlong)대주가능금액
54- (char)주식적용증거금구분코드
코드
내용
'1'
'2'
'3'
'4'
'5'
'6'
현행증거금
증거금100%
대용40%
증거금20%
증거금30%
강제증거금100%
 55- (string) 주식정용증거금구분내용
반환값: 데이터종류에해당하는값
value = object.GetDataValue(Type,Index)
사용하지않음
 object.BlockRequest()
계좌별주문가능금액/수량조회데이터요청.Blocking Mode"
95,[주식 결제예정예수금 가계산] CpTrade.CpTd0732,"  설명: 주식결제예정예수금가계산데이터를요청하고수신한다
통신종류: Request/Reply
모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
0 - (long)계좌번호
1 - (string) 상품관리구분코드
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
0 - (string) 계좌번호
1 - (string) 상품관리구분코드
2 - (string) 계좌명
3 - (longlong) 예수금
4 - (long)미수금
5 - (long)전일장내현금매도
6 - (long)전일장내현금매수
7 - (long)전일신용융자매도
8 - (long)전일신용융자매수
9 - (long)전일신용대주매도
10 - (long)전일신용대주매수
11 - (long)전일현금수수료
12 - (long)전일현금제세금
13 - (long)전일현금정산금
14 - (long)전일장외단주매도
15 - (long)전일장외단주매수
16 - (long)전일장외수수료
17 - (long)전일장외제세금
18 - (long)전일장외정산금
19 - (long)전일합계매도금
20 - (long)전일합계매수금
21 - (long)전일합계수수료
22 - (long)전일합계제세금
23 - (long)전일합계정산금
24 - (long)전일장내현금신규융자
25 - (long)전일신용융자융자상환
26 - (long)전일장내현금신규대주
27 - (long)전일신용융자대주상환
28 - (long)전일장내현금신용상환
29 - (long)전일상환융자이자
30 - (long)전일상황이용료
31 - (long)전일현금거래세
32 - (long)전일대주소득세
33 - (long)전일대주주민세
34 - (long)금일장내현금매도
35 - (long)금일장내현금매수
36 - (long)금일신용융자매도
37 - (long)금일신용융자매수
38 - (long)금일신용대주매도
39 - (long)금일신용대주매수
40 - (long)금일현금수수료
41 - (long)금일현금제세금
42 - (long)금일현금정산금
43 - (long)금일장외단주매도
44 - (long)금일장외단주매수
45 - (long)금일장외수수료
46 - (long)금일장외제세금
47 - (long)금일장외정산금
48 - (long)금일합계매도금
49 - (long)금일합계매수금
50 - (long)금일합계수수료
51 - (long)금일합계제세금
52 - (long)금일합계정산금
53 - (long)금일장내현금신규융자
54 - (long)금일신용융자융자상환
55 - (long)금일장내현금신규대주
56 - (long)금일신용융자대주상환
57 - (long)금일장내현금신용상환
58 - (long)금일상환융자이자
59 - (long)금일상황이용료
60 - (long)금일현금거래세
61 - (long)금일대주소득세
62 - (long)금일대주주민세
63 - (long) 익일영업일
64 - (longlong) 익영업일예수금
65 - (long) 결제일
66 - (longlong) 결제일예수금
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.BlockRequest()
hts 선물옵션결제기준잔고데이터요청.Blocking Mode"
96,[장내/코스닥 주식 유형 정정주문] CpTrade.CpTd0303,"설명: 장내/코스닥주식주문관리 (매매유형정정주문) 데이터를요청하고수신한다
통신종류: Request/Reply
모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
1 - (long) 원주문번호
2 - (string) 계좌번호
3 - (string) 상품관리구분코드
4 - (string) 종목코드
5 - (long) 주문수량
6 - (long) 주문단가
8 - (string) 주문조건구분코드(매매조건)
코드
내용
0
1
2
없음 [default]
IOC
FOK
9 - (string) 주문호가구분코드
[ 구 Type 6의매매구분대체입니다.
주요변경사항은보통(지정가) 구분값이 00->01로변경되었습니다.]
코드
내용
01
02
03
05
06
09
12
13
10
23
25
51
52
61
62
63
67
69
71
72
73
77
11
80
79
보통[default]
임의
시장가
조건부지정가
희망대량
자사주
최유리지정가
최우선지정가
스톡옵션자사주
임의시장가
임의조건부지정가
장중대량
장중바스켓
개시전종가
개시전종가대량
개시전시간외바스켓
개시전금전신탁자사주
개시전대량자기
신고대량(전장시가)
시간외대량
신고대량(종가)
금전신탁종가대량
금전신탁자사주
시간외바스켓
시간외대량자기
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
1 - (long) 원주문번호
2 - (string) 계좌번호
3 - (string) 상품관리구분코드
4 - (string) 종목코드
5 - (long) 주문수량
6 - (long) 주문단가
8 - (long) 주문번호
9 - (string) 계좌명
10 - (string) 종목명
13 - (string) 주문조건구분코드
14 - (string) 주문호가구분코드
 반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.BlockRequest()
hts 장내주식유형정정주문관련데이터요청.Blocking Mode
체결통보
주문에대한체결내역은 CpDib에있는 CpConclusion object 를통하여얻을수있습니다"
97,[장내주식/코스닥주식/ELW 취소주문] CpTrade.CpTd0314,"설명: 장내주식/코스닥주식/ELW주문관리 (취소주문) 데이터를요청하고수신한다
통신종류: Request/Reply
모듈위치: CpTrade.dll
Method
object.SetInputValue(type,value)
type에해당하는입력데이터를 value 값으로지정합니다
type: 입력데이터종류
1 - (long) 원주문번호
2 - (string) 계좌번호
3 - (string) 상품관리구분코드
4 - (string) 종목코드
5 - (long) 취소수량(0을입력하면, 가능수량(잔량수량) 자동계산됨)
value: 새로지정할값
value = object.GetHeaderValue(type)
type에해당하는헤더데이터를반환합니다
type: 데이터종류
1 - (long) 원주문번호
2 - (string) 계좌번호
3 - (string) 상품관리구분코드
4 - (string) 종목코드
5 - (long) 취소수량
6 - (long) 주문번호
7 - (string) 계좌명
8 - (string) 종목명
반환값: 데이터종류에해당하는값
value = object.GetDataValue (Type,index)
사용하지않음
object.BlockRequest()
hts 장내주식취소주문관련데이터요청.Blocking Mode
체결통보
주문에대한체결내역은 CpDib에있는 CpConclusion object 를통하여얻을수있습니다"
